ProductId,Time,Rating,Sentiment Score,Sentiment Label,Summary
P1000-04,2019-10-05,4,0.974948,positive,Yummy!
P1000-04,2019-02-06,5,0.729588,positive,LOVE LOVE LOVE
P1000-04,2019-04-24,5,-0.421021,negative,Great Product & Amazon Service. Expect Greasy Delivery in Hot Weather.
P1000-04,2019-05-18,5,0.970426,positive,"Wonderful oil, very happy with it"
P1000-02,2019-12-16,5,0.293518,positive,great cappuccino
P1000-02,2019-12-26,5,0.985969,positive,Yum!
P1000-03,2019-08-08,5,0.402149,positive,Great distraction! I get so much done!
P1000-02,2019-10-04,1,-0.868162,negative,Absolutely Vile
P1000-04,2019-04-25,5,-0.514044,negative,Why are we no longer able to autoship my item?
P1000-04,2019-11-21,5,0.705240,positive,"Tastes like coconut, is delicious and healthy!"
P1000-03,2019-06-23,5,0.613822,positive,Fantastic toy for a smart energetic dog
P1000-03,2019-04-04,2,0.654392,positive,My Dogs completely ignore it.
P1000-04,2019-03-11,5,0.771790,positive,Great for many uses
P1000-04,2019-01-17,4,0.882632,positive,Not good for popcorn
P1000-02,2019-01-16,5,0.736596,positive,Gas Station Cappuccino
P1000-02,2019-05-29,1,-0.635089,negative,There's a reason why these are so cheap
P1000-03,2019-03-15,4,-0.438201,negative,Favorite toy - just plan to replace it frequently
P1000-03,2019-04-15,3,-0.499993,negative,eat-a-rope
P1000-03,2019-05-12,5,0.531072,positive,Essential equipment for our puppy
P1000-04,2019-06-08,5,0.998355,positive,Awesome product!
P1000-02,2019-12-28,5,0.931439,positive,Cappuccino kcups
P1000-04,2019-10-16,5,0.922235,positive,Great for many things!
P1000-03,2019-02-07,5,0.270130,positive,Excellent product
P1000-03,2019-09-09,5,0.523287,positive,My Dogs LOVE Tug-a-Jug!
P1000-02,2019-12-13,5,0.551079,positive,My wife loves it.
P1000-03,2019-10-23,5,-0.322783,negative,Doggy  treat puzzler
P1000-01,2019-07-30,5,-0.441696,negative,...sat up and begged for more. :)
P1000-04,2019-11-11,4,0.929114,positive,Love it
P1000-04,2019-02-27,5,0.560596,positive,The everything oil..
P1000-03,2019-02-23,3,0.625541,positive,"bottle may be bullet proof, but plastic rope is easily broken"
P1000-02,2019-09-16,4,0.698142,positive,"Not quite coffee, but delicious!"
P1000-04,2019-05-24,5,0.967361,positive,Cocunut Oil
P1000-04,2019-05-08,5,0.872837,positive,I absolutely LOVE the taste ...
P1000-04,2019-02-07,5,0.902222,positive,nutiva coconut oil
P1000-02,2019-09-21,4,0.480040,positive,Good Product for the Money
P1000-04,2019-05-14,5,0.880029,positive,*~~~Wonderful Product~~~*
P1000-03,2019-04-03,5,0.775008,positive,My dogs LOVE this toy!
P1000-03,2019-04-16,4,0.659505,positive,Larger than I though
P1000-04,2019-03-26,5,0.686402,positive,New user and LOVE it!!
P1000-03,2019-11-06,5,0.455878,positive,Made our dog ENJOY meal time!
P1000-03,2019-06-28,4,0.437072,positive,Fun Little Toy
P1000-02,2019-07-29,5,0.698964,positive,K-cups
P1000-04,2019-05-15,5,0.281693,positive,We love this stuff!
P1000-03,2019-03-03,5,0.696697,positive,Great Toy
P1000-04,2019-10-02,5,0.745809,positive,Delicious
P1000-03,2019-08-19,1,0.443874,positive,Not for powerful chewers!
P1000-02,2019-09-14,5,0.806547,positive,Heavenly
P1000-04,2019-10-01,5,0.789655,positive,Best Tasting Coconut Oil I've Tried:  Quality is A+
P1000-02,2019-01-31,2,0.556041,positive,Clogged up my Keurig
P1000-04,2019-04-23,5,0.380901,positive,Great product at a great price
P1000-02,2019-12-25,5,0.797749,positive,Delicious Cappucino Hot or Cold!
P1000-04,2019-02-02,5,0.362983,positive,BEST PRICE - BEST PRODUCT!
P1000-03,2019-02-17,4,0.335665,positive,Good for fast eaters
P1000-02,2019-01-04,5,-0.435202,negative,Delicious
P1000-02,2019-04-23,1,-0.405832,negative,blah
P1000-04,2019-04-11,5,0.662119,positive,Wonderful taste....!
P1000-02,2019-12-12,1,-0.445914,negative,Angry
P1000-02,2019-08-05,5,0.712414,positive,Awesome Beverage
P1000-04,2019-11-04,5,0.912798,positive,"Excellent taste, good value"
P1000-02,2019-12-14,2,0.628258,positive,Disappointed. . .
P1000-04,2019-07-24,5,0.953241,positive,Popcorn taste so much better with this
P1000-04,2019-03-25,5,0.720652,positive,This STUFF ROCKS!!
P1000-03,2019-01-22,5,0.581246,positive,excellent
P1000-03,2019-11-10,4,0.452847,positive,"great toy, but rope was in the way  ;-)"
P1000-02,2019-01-27,5,0.711505,positive,Love this product
P1000-03,2019-01-19,4,-0.339298,negative,Lasted longer than I thought!
P1000-02,2019-08-10,5,0.947313,positive,My evening treat
P1000-03,2019-01-06,5,0.501890,positive,I love it and my dog loves it!!!!
P1000-02,2019-11-06,5,0.956639,positive,Very Good Coffee
P1000-03,2019-12-13,5,0.626837,positive,Provides Hours of Durable Fun for our Puppies!
P1000-03,2019-02-22,5,0.480027,positive,Great for a busy beagle!
P1000-02,2019-02-06,1,-0.322963,negative,WAKE UP PEOPLE  You are being scammed !
P1000-03,2019-03-26,5,0.813737,positive,Amazing feeding tool!
P1000-03,2019-02-23,4,0.801676,positive,Great for smart busy dogs!
P1000-04,2019-06-01,5,0.848263,positive,Coconut popcorn
P1000-04,2019-04-26,5,0.415044,positive,Great find!
P1000-03,2019-09-16,5,-0.698253,negative,She works for her kibble
P1000-02,2019-10-22,5,0.878109,positive,"Great just be aware, it is instant not fresh brewed."
P1000-04,2019-09-17,5,0.372727,positive,My favorite thing ever
P1000-03,2019-03-10,5,0.411551,positive,Favorite and hardest of the 4 Busy Buddy toys we own
P1000-02,2019-03-17,5,0.929192,positive,Great Taste
P1000-04,2019-05-10,5,0.895879,positive,Healthy Organic Coconut Oil
P1000-04,2019-05-16,5,0.607753,positive,Gives a Good Hint of Coconut to Food
P1000-02,2019-11-22,5,0.680234,positive,Really Good Coffee Drink
P1000-03,2019-09-20,5,0.516517,positive,This made ALL the difference
P1000-03,2019-07-21,5,0.530457,positive,"very durable ""toy"" to keep dog entertained"
P1000-04,2019-01-05,5,0.550978,positive,the best
P1000-02,2019-08-08,1,-0.974966,negative,Unhappy
P1000-02,2019-03-10,2,0.574793,positive,Excellent products
P1000-03,2019-01-09,5,-0.345707,negative,Great toy but frustrates my dog
P1000-02,2019-02-02,4,0.474092,positive,Yummy and simple
P1000-03,2019-01-01,5,0.813643,positive,"Dogs love it, easy to fill, durable."
P1000-02,2019-09-11,1,-0.608148,negative,Way too sweet
P1000-03,2019-09-10,2,0.512496,positive,Buried Treasure Forever!
P1000-03,2019-02-06,1,-0.678421,negative,"Lasted 5 minutes, item not as pictured"
P1000-02,2019-08-06,5,0.579809,positive,k-cups
P1000-02,2019-12-18,5,0.997674,positive,great cappuccino
P1000-02,2019-08-06,5,0.722149,positive,Wonderful flavor fast shipping
P1000-04,2019-04-11,5,0.809006,positive,Great Stuff
P1000-03,2019-04-16,5,0.674458,positive,Best Dog Toy
P1000-02,2019-02-14,1,-0.544677,negative,Wish I had read the reviews
P1000-04,2019-07-26,5,0.847256,positive,I love this product
P1000-03,2019-03-12,1,-0.933849,negative,Treat smell is stronger at wrong end!
P1000-02,2019-01-28,1,0.706494,positive,Wow.... lots of saturated fat
P1000-03,2019-08-17,5,-0.325343,negative,My Pugs love this!
P1000-02,2019-02-17,1,-0.514806,negative,Yuck
P1000-04,2019-03-10,5,0.737340,positive,Best tasting coconut oil we've tried.
P1000-02,2019-05-22,1,-0.814007,negative,Used to love it.
P1000-03,2019-03-08,3,-0.747832,negative,My dogs arent quite smart enough........
P1000-04,2019-02-03,5,0.785055,positive,"One for Massage, One for Cooking"
P1000-02,2019-12-18,1,-0.255848,negative,Hope you like milk and sugar and no coffee
P1000-03,2019-01-26,3,-0.483766,negative,a nice concept but a bit awkward
P1000-04,2019-06-07,5,0.676502,positive,Smells Great! Works Great!
P1000-04,2019-02-05,5,0.822226,positive,Awesome and Wonderful Nutiva Coconut Oil
P1000-01,2019-07-25,4,-0.484869,negative,My friend's 2 dogs and 5 shelter dogs ate this dog food eagerly
P1000-01,2019-07-02,3,-0.297002,negative,Beneful
P1000-05,2019-05-01,5,0.758948,positive,Hair SOOO Soft Skin so Soft
P1000-01,2019-08-11,5,0.389314,positive,***GREAT DRY OPTION!!!*****
P1000-05,2019-06-07,5,0.461794,positive,Love this stuff!
P1000-02,2019-08-20,5,0.000000,neutral,Don't waste time & money in the drive thru.
P1000-01,2019-07-18,1,-0.741144,negative,Trash
P1000-01,2019-08-05,5,0.774261,positive,A satisfying solution
P1000-05,2019-02-28,4,0.754166,positive,Wonderful product
P1000-05,2019-11-21,5,0.666134,positive,Love it!
P1000-01,2019-06-15,3,0.362750,positive,"Some Good, Some Bad"
P1000-01,2019-09-20,4,0.449335,positive,"Dogs like it just fine, but not terribly excited about it..."
P1000-02,2019-06-05,1,-0.480964,negative,"Not good, couldn't finish my cup"
P1000-01,2019-07-24,3,0.287139,positive,Not Very Healthy but Tasty Nonetheless
P1000-01,2019-08-15,5,0.372719,positive,good mix in
P1000-05,2019-10-16,5,0.494093,positive,Heals Eczema & Restore Skin Smoothness!!!
P1000-05,2019-06-29,5,0.597272,positive,This is the Best cooking oil!
P1000-01,2019-08-12,4,0.424879,positive,My two mutts approve...
P1000-04,2019-02-21,5,0.588553,positive,Best so far!
P1000-05,2019-08-15,5,0.933437,positive,great coconut oil!!!!!
P1000-05,2019-08-01,5,0.719623,positive,Cure for Cancer???
P1000-05,2019-07-26,5,0.911255,positive,Feet Action
P1000-01,2019-07-25,4,0.385893,positive,"Good Quality Dog Food, Excellent Resealble Package!"
P1000-01,2019-08-13,3,0.443442,positive,pretty ok dog food
P1000-01,2019-07-26,2,-0.481550,negative,A great fly attractant
P1000-01,2019-07-23,4,-0.343973,negative,Dogs like it... Guess it's good..
P1000-05,2019-09-12,5,0.543396,positive,best beauty product Iv'e ever used
P1000-01,2019-06-06,3,-0.346324,negative,It's OK
P1000-05,2019-02-02,5,0.772166,positive,Wow!! Amazing stuff
P1000-01,2019-08-01,4,-0.754731,negative,My Dogs Like This Too Much
P1000-01,2019-08-05,4,0.765977,positive,Dog Loves It
P1000-01,2019-08-15,4,0.642444,positive,Great!
P1000-05,2019-07-10,5,0.968488,positive,great product
P1000-05,2019-04-01,5,0.669298,positive,One of the Best Coconut oils on the Market
P1000-05,2019-09-11,5,0.387346,positive,It Works
P1000-01,2019-07-31,4,0.401169,positive,The dog likes it
P1000-01,2019-07-02,3,-0.614021,negative,My picky eater picked at it
P1000-05,2019-06-05,5,0.642176,positive,Best Oil Ever
P1000-01,2019-07-24,3,-0.462132,negative,"My dog chows down on it, but it isn't exactly healthy for her."
P1000-05,2019-02-07,5,0.918510,positive,Amazingly Good!  Gorgeous Coconut Flavor.
P1000-05,2019-03-06,5,0.773030,positive,This stuff is the truth
P1000-05,2019-01-12,5,0.728979,positive,Outstanding and Delicious
P1000-01,2019-07-25,4,0.813801,positive,Our dogs love it!
P1000-01,2019-07-23,1,-0.634553,negative,The Lowest Quality Food For Your Dog
P1000-05,2019-08-11,5,0.994435,positive,very good coconut oil
P1000-02,2019-02-26,3,0.363689,positive,Ariel
P1000-02,2019-12-02,1,-0.545616,negative,BLECK!!!
P1000-05,2019-02-22,5,0.958396,positive,Love It
P1000-01,2019-07-25,3,-0.585666,negative,"Dogs liked it ok, but not the best for nutrition."
P1000-05,2019-03-05,5,0.908914,positive,Crazy for Coconut oil
P1000-05,2019-09-22,5,-0.277160,negative,EXCELLENT Hair Conditioner - Blonde Hair
P1000-01,2019-09-28,5,0.381907,positive,Our picky dogs like it
P1000-05,2019-09-29,5,0.000000,neutral,Good hair mask
P1000-04,2019-08-13,4,0.728066,positive,Great hair moisturizer!
P1000-04,2019-10-11,5,0.774062,positive,"Great stuff, and smells nice too!"
P1000-04,2019-12-27,5,0.968933,positive,Nutiva Coconut Oil
P1000-01,2019-08-15,3,0.503959,positive,"It may not be the healthiest but for those on a budget, the Beneful Adult Dry Dog Food will provide the vitamins your do"
P1000-05,2019-08-20,5,0.847812,positive,Good Stuff
P1000-05,2019-08-26,5,-0.290339,negative,Tons of Uses!!
P1000-04,2019-07-23,5,0.706384,positive,Tastes and smells great
P1000-05,2019-01-25,5,0.979768,positive,Love it!
P1000-01,2019-08-09,4,0.767848,positive,Nice and easy to use bag
P1000-05,2019-07-04,5,0.743662,positive,Great all around!
P1000-05,2019-10-14,5,0.697466,positive,Love it!
P1000-01,2019-05-28,5,0.962796,positive,Purina Beneful Original Dry Dog Food
P1000-01,2019-08-28,4,0.374383,positive,"Dogs say ""5 stars"",I say ""4""!"
P1000-01,2019-05-29,2,-0.382284,negative,It's nothing to rave about
P1000-02,2019-08-17,4,-0.634033,negative,Cappacino
P1000-01,2019-06-09,5,0.455279,positive,Dog Prefers This - Actually Loves It
P1000-01,2019-08-11,4,0.511306,positive,Makes dogs happy
P1000-01,2019-08-18,3,0.308100,positive,"Food dogs seem to love, maybe not the healthiest, but keeps them happy!"
P1000-01,2019-07-24,3,0.665412,positive,Not Best Quality Food but Dogs Like it
P1000-05,2019-01-17,5,0.584346,positive,I just got mine and I am so excited!
P1000-01,2019-08-15,4,-0.342709,negative,Not bad...
P1000-05,2019-02-02,4,0.644283,positive,Just what my doctor ordered
P1000-01,2019-08-22,5,0.358535,positive,My Two Dogs Love It
P1000-05,2019-04-08,5,0.591102,positive,"Coconut Oil ""Miracle of Nature"""
P1000-05,2019-08-17,4,0.513395,positive,Pleased
P1000-05,2019-06-22,4,0.717441,positive,"Great Item, but did not ship well."
P1000-01,2019-08-14,5,0.444087,positive,15.5 pounds of dog food
P1000-04,2019-12-13,5,0.959089,positive,love this product
P1000-01,2019-08-22,5,0.842769,positive,Adult Pups seem to really like this one
P1000-05,2019-09-05,5,0.885575,positive,Re: superior coconut oil!
P1000-05,2019-02-27,5,0.921346,positive,Good product
P1000-01,2019-08-15,5,0.789467,positive,Goobled it up
P1000-01,2019-08-24,5,0.408715,positive,My dog loves this food
P1000-05,2019-01-22,5,0.891324,positive,Exellent!
P1000-05,2019-02-28,5,0.815405,positive,"Taste good, great with honey!"
P1000-04,2019-12-02,5,0.938368,positive,Great Product
P1000-01,2019-08-15,4,0.666899,positive,Just Alright
P1000-01,2019-09-20,5,0.894507,positive,Dog food is trickier than human food
P1000-01,2019-05-13,5,-0.312300,negative,Read before you buy
P1000-01,2019-09-16,5,0.410856,positive,Lily's New Favorite
P1000-04,2019-07-30,5,0.969934,positive,Excellent product
P1000-05,2019-04-11,5,0.710850,positive,Healthy and Yum!
P1000-05,2019-09-28,3,-0.495212,negative,Made my skin dry but hair is softer
P1000-01,2019-08-15,4,-0.755912,negative,Good Filler Food
P1000-01,2019-07-24,4,0.362434,positive,Dogs Loved This Food! People Like the Convenience but still concerned over quality
P1000-05,2019-06-25,4,0.694104,positive,Many uses
P1000-01,2019-08-06,4,0.561355,positive,Dogs loved it!
P1000-04,2019-05-13,5,0.474095,positive,great deal
P1000-01,2019-07-23,4,0.399470,positive,Less stomach upset than the Healthy Weight version
P1000-01,2019-05-22,4,0.265920,positive,Not cat food but my dog likes it anyway
P1000-05,2019-09-21,5,0.507855,positive,Delicious coconut oil!
P1000-05,2019-09-15,5,0.833259,positive,Great Product
P1000-01,2019-06-20,2,-0.670542,negative,It made my dog sick!
P1000-01,2019-07-18,5,-0.334317,negative,This product is chihuahua approved
P1000-05,2019-07-31,5,0.901362,positive,Love this product!
P1000-05,2019-08-08,5,0.884983,positive,im in love again
P1000-04,2019-05-25,5,0.838170,positive,excellent stuff
P1000-05,2019-10-26,5,0.614220,positive,Amazing Stuff!
P1000-01,2019-07-23,3,0.345394,positive,doggy like it a lot
P1000-05,2019-09-25,5,0.930515,positive,Wonderful!
P1000-02,2019-12-07,5,0.989190,positive,Delicious!
P1000-05,2019-08-08,4,0.811521,positive,New to Me.
P1000-05,2019-07-15,5,0.864247,positive,Coconut Oil
P1000-01,2019-07-25,2,0.402412,positive,My dogs wouldn't touch it!
P1000-05,2019-09-05,5,-0.397548,negative,Really moisturizes my skin
P1000-05,2019-01-17,5,0.313730,positive,The best on the market!!!
P1000-01,2019-07-14,3,0.513079,positive,I Am Now Wondering!
P1000-05,2019-12-12,5,0.741325,positive,Coconut Oil
P1000-05,2019-10-16,5,0.769846,positive,Delicious and nutritious
P1000-01,2019-08-09,5,-0.283573,negative,purina beneful dog food
P1000-01,2019-08-10,5,0.684121,positive,What Dog could Resist this?
P1000-05,2019-10-15,4,0.970614,positive,As expected
P1000-01,2019-08-11,4,0.405653,positive,My dog loves it
P1000-01,2019-10-13,4,0.604235,positive,Definitely enjoyed
P1000-05,2019-11-27,5,0.621995,positive,Just Like the Oil my Mama Made
P1000-01,2019-08-06,4,0.718754,positive,Good General Balanced Nutrition
P1000-05,2019-01-05,5,0.720334,positive,Great Multi-Use Product
P1000-04,2019-07-04,4,0.553178,positive,great quality oil
P1000-05,2019-09-09,5,0.877062,positive,Good for you in every way
P1000-05,2019-02-16,5,0.588070,positive,Great product for great price thanks All star health
P1000-04,2019-01-09,5,0.938645,positive,multi purpose coconut
P1000-01,2019-07-24,4,0.527016,positive,"Huskies eat it, don't ask for it by name"
P1000-01,2019-09-18,3,-0.496711,negative,Not Something I would Get Again
P1000-01,2019-08-14,3,0.822455,positive,Dog enjoys it!
P1000-05,2019-05-03,5,0.461607,positive,The benefits are amazing
P1000-01,2019-08-08,5,-0.776991,negative,Go To for My Sensitive Stomach Mutt
P1000-01,2019-08-13,5,0.408216,positive,My Dog Loves This Stuff
P1000-01,2019-07-25,3,-0.380659,negative,My dog doesn't love it
P1000-05,2019-05-09,5,0.723997,positive,You can get addicted to this stuff..
P1000-01,2019-07-20,3,0.679527,positive,Dog ate it right up
P1000-01,2019-08-21,3,0.384555,positive,One of my pickier dogs won't eat it
P1000-05,2019-01-31,5,0.420153,positive,Interesting Oil
P1000-05,2019-02-23,5,0.707756,positive,First Timer
P1000-05,2019-07-07,5,0.449895,positive,A Hair Miracle!
P1000-05,2019-01-20,5,0.494272,positive,Excellent
P1000-05,2019-08-02,5,0.771058,positive,great for the skin
P1000-01,2019-08-14,3,0.670677,positive,"Average, affordable dog food"
P1000-05,2019-02-08,5,0.806129,positive,Delightful taste!
P1000-05,2019-09-20,4,-0.386702,negative,I like the product
P1000-05,2019-02-28,5,0.711660,positive,A natural way to stay healthy
P1000-05,2019-07-24,5,0.928861,positive,Delicious and nutritious!
P1000-05,2019-09-14,5,0.825720,positive,Great for natural hair care & great add for smoothies!
P1000-01,2019-09-23,3,-0.277661,negative,"Not bad, but one dog doesn't like it."
P1000-01,2019-05-31,1,-0.493608,negative,"Not ""Natural"""
P1000-05,2019-06-10,5,0.778939,positive,Best on the market
P1000-01,2019-08-16,3,-0.453501,negative,Beneful but not Healthy-ful
P1000-05,2019-06-12,4,0.752753,positive,Excellent coconut oil
P1000-02,2019-08-18,5,0.722084,positive,A++ Service
P1000-05,2019-08-04,5,0.962727,positive,Coconut Oil
P1000-05,2019-07-28,5,0.848940,positive,Great Product
P1000-04,2019-09-12,5,0.709142,positive,Coconut Oil for Hair & Skin
P1000-01,2019-08-01,2,-0.769617,negative,Not the best
P1000-01,2019-08-09,4,0.419685,positive,My dogs like it. I haven't tried it.
P1000-01,2019-08-14,4,0.596731,positive,The doggies seem to dig it!
P1000-01,2019-07-27,3,0.601890,positive,"I like the bag, dogs like the taste, nobody likes the ""nutrition"""
P1000-01,2019-06-16,5,-0.353845,negative,My dog likes it!
P1000-01,2019-06-11,5,0.764822,positive,Beneful Dog Food -- Our Yorkies LOVE it!!!
P1000-01,2019-07-24,4,0.756379,positive,"Pricey but really, really good."
P1000-01,2019-07-20,3,0.389221,positive,Garlic oil? I thought Garlic was bad for dogs - rut roh!
P1000-05,2019-12-15,5,0.700184,positive,"Great product, very mild scent"
P1000-05,2019-10-11,5,0.510227,positive,Cleared up my skin!!
P1000-05,2019-03-12,5,0.532402,positive,In Love!
P1000-05,2019-09-22,5,0.320016,positive,SOOOOO DAMN TASTY
P1000-05,2019-01-06,5,0.391957,positive,Good for oil pulling and consumption
P1000-01,2019-08-14,4,0.784701,positive,My dog likes it!!
P1000-02,2019-09-19,5,0.984342,positive,great drink
P1000-05,2019-11-19,5,0.843325,positive,Smells sooo good!
P1000-01,2019-07-24,4,-0.367604,negative,"Dogs love it, picture on bag is very misleading."
P1000-01,2019-07-25,3,0.313196,positive,"Dog loves it, but nutritionally it's basically candy"
P1000-01,2019-06-11,2,-0.484393,negative,"Dog enjoyed it, but poor grade food overall"
P1000-04,2019-07-10,5,0.897889,positive,Good stuff!
P1000-04,2019-12-11,5,0.492868,positive,Awesome stuff!
P1000-05,2019-10-18,5,0.698279,positive,DELICIOUS
P1000-05,2019-02-12,5,0.999516,positive,"Awesome taste, nutrition."
P1000-05,2019-11-20,5,0.556091,positive,Excellent
P1000-01,2019-07-19,4,0.321961,positive,My dogs like it!
P1000-05,2019-07-31,5,0.829094,positive,Delicious Coconut Oil
P1000-01,2019-08-19,4,0.428358,positive,The DOG likes it
P1000-05,2019-06-24,5,-0.626043,negative,Read this if you have keratosis piliarisis!!!
P1000-01,2019-07-04,1,-0.332703,negative,Same stuff different packaging.
P1000-05,2019-07-09,5,0.672869,positive,Delicious and healthy - Organic EV Coconut Oil
P1000-05,2019-08-17,5,0.775196,positive,Good for dry skin
P1000-01,2019-07-24,4,-0.677337,negative,Chihuahua Enjoys
P1000-01,2019-08-11,2,-0.410604,negative,"Not crazy about the corn, but they sure like it!"
P1000-01,2019-07-22,5,0.476246,positive,my dog loves this food
P1000-05,2019-07-01,5,0.671801,positive,Lovely as a skin moisturizer!
P1000-05,2019-06-01,5,0.687742,positive,So yummy!
P1000-01,2019-08-15,5,0.327454,positive,Dogs Loved It!
P1000-05,2019-08-12,5,0.981937,positive,yummy!
P1000-04,2019-10-11,5,0.941335,positive,Great coconut oil!
P1000-05,2019-06-19,5,0.751917,positive,Nature's Way EfaGold Organic Extra Virgin Coconut Oil
P1000-05,2019-06-03,5,0.469762,positive,"Once you start, you won't go back"
P1000-01,2019-07-20,5,0.734500,positive,A Dog's Treat
P1000-04,2019-05-06,5,0.890716,positive,good
P1000-05,2019-07-31,5,0.770663,positive,Very pleasant aroma......Not heady
P1000-05,2019-02-21,5,0.659270,positive,Awesome Stuff !!
P1000-05,2019-03-27,5,0.576953,positive,Great for cooking
P1000-05,2019-08-19,5,0.831520,positive,great for everything.
P1000-05,2019-04-14,5,0.860547,positive,Great Stuff!
P1000-05,2019-12-06,5,0.520817,positive,"Love, love, love it"
P1000-01,2019-09-18,4,0.543098,positive,"The dog loved it, but..."
P1000-02,2019-09-25,5,0.749543,positive,YUMMY!
P1000-05,2019-06-08,5,0.809177,positive,strongly recommend
P1000-05,2019-08-27,5,0.484448,positive,The Best stuff YET!
P1000-05,2019-07-30,5,0.959097,positive,Organic coconut oil
P1000-02,2019-02-12,1,0.829993,positive,Instant Coffee
