ProductId,Time,Rating,Sentiment Score,Sentiment Label,Summary
P1000-01,2019-08-07,5,0.752808,positive,Welcome to PleasureVille
P1000-05,2019-09-05,5,0.873227,positive,"great quality, great price"
P1000-01,2019-08-17,1,0.455433,positive,Can I give this no stars?
P1000-05,2019-02-05,5,0.901954,positive,Great stuff!
P1000-01,2019-07-27,4,-0.308142,negative,"Evidently tasty dog food, but high in carbs, fillers"
P1000-01,2019-07-24,5,0.357370,positive,This was a big hit!
P1000-05,2019-04-02,5,0.924979,positive,Multipurpose Item
P1000-01,2019-09-29,4,-0.270390,negative,my dog liked it
P1000-05,2019-07-14,5,0.540421,positive,awesome product!
P1000-05,2019-08-22,5,0.785383,positive,Great Product!!!
P1000-01,2019-08-15,5,0.286897,positive,Decent Budget Option for Dog Food
P1000-01,2019-10-11,4,0.487376,positive,Picky dog likes it; picky dog's people not impressed with ingredient list
P1000-01,2019-07-20,4,0.295806,positive,My Chihuahua Loves It; Resealable Bag
P1000-05,2019-08-22,5,0.831650,positive,Coconut Oil is Good for You
P1000-04,2019-03-13,5,0.761119,positive,Really is Natural
P1000-05,2019-08-19,5,-0.427931,negative,Love this!
P1000-05,2019-05-19,5,0.601361,positive,Amazing stuff
P1000-01,2019-06-25,4,-0.496573,negative,"I can't rate taste, but my dogs love it."
P1000-01,2019-03-23,2,-0.439023,negative,Mixed feelings on this.
P1000-05,2019-09-05,5,0.885894,positive,Must Have!
P1000-04,2019-05-11,5,0.977381,positive,The absolute best coconut oil I have tried!
P1000-01,2019-06-26,3,0.318819,positive,My dog LOVES it BUT...
P1000-01,2019-08-06,4,-0.343356,negative,Dogs Like It
P1000-05,2019-02-21,5,0.524737,positive,Gotta Love Amazon
P1000-05,2019-08-04,5,0.731340,positive,Coconut oil for a variety of uses!
P1000-01,2019-06-11,2,-0.365849,negative,Purina not molto Bene
P1000-05,2019-12-19,5,0.573949,positive,Very good
P1000-04,2019-02-12,4,0.355294,positive,I like it
P1000-01,2019-09-26,3,-0.311816,negative,Props for improvements but still a lower quality food source for Dogs
P1000-01,2019-06-11,3,0.556733,positive,Delicious junk food
P1000-01,2019-07-18,4,-0.579103,negative,It's dog food.
P1000-01,2019-06-02,1,-0.932890,negative,Poor quality
P1000-05,2019-08-02,5,0.966609,positive,coconut oil
P1000-05,2019-04-10,5,0.424810,positive,Coconut Oil in PLASTIC!
P1000-01,2019-05-21,5,0.719988,positive,This is my dog's favorite food!
P1000-01,2019-07-25,2,-0.420905,negative,Beneficial dog food? Not really...
P1000-01,2019-07-18,4,0.641240,positive,At Least One Chocolate Lab Loves It
P1000-01,2019-07-23,4,0.939602,positive,If You Want Something Your Dog Will Eat
P1000-05,2019-05-28,4,0.566157,positive,Great for cooking and spread.
P1000-01,2019-06-02,5,0.410666,positive,Beneful helps keeps our dog healthy
P1000-05,2019-03-30,5,0.812653,positive,hoping for great results
P1000-04,2019-05-28,4,-0.618914,negative,Leaked
P1000-05,2019-02-16,5,0.875879,positive,Tastes great and good for you
P1000-04,2019-08-27,5,0.643157,positive,Heavenly taste!
P1000-01,2019-08-17,3,-0.319223,negative,Good Treat Alternative
P1000-05,2019-07-31,4,-0.383364,negative,love this stuff!!
P1000-05,2019-07-29,5,0.976039,positive,Amazing!!
P1000-04,2019-02-16,5,0.940808,positive,great product for dairy sensitive eaters
P1000-01,2019-07-18,5,0.529899,positive,Dog Eats Dog...Food
P1000-05,2019-05-23,5,0.878769,positive,very very very good product
P1000-02,2019-02-03,1,0.585154,positive,Artificial sweetener???
P1000-02,2019-02-14,1,0.491519,positive,More like dessert than coffee
P1000-02,2019-01-12,1,-0.284065,negative,First ingredient is trans fat ( partially hydrogenated oil )
P1000-04,2019-11-07,5,0.935616,positive,Yummy coconut!
P1000-03,2019-10-23,5,0.518243,positive,Occupies my dog for hours!
P1000-02,2019-09-27,2,-0.382834,negative,If you like coffee.. buy something else
P1000-04,2019-03-11,5,0.756739,positive,excellent product - great for baking
P1000-04,2019-10-26,5,0.744939,positive,The only one for me
P1000-03,2019-12-16,1,-0.802486,negative,Don't Waste your Money
P1000-02,2019-01-31,1,0.728954,positive,Real coffee???
P1000-02,2019-08-13,5,0.885003,positive,amazing on ice
P1000-02,2019-05-10,1,0.693836,positive,Very cheap and flat taste...
P1000-04,2019-10-03,5,0.749830,positive,Great product
P1000-04,2019-04-11,4,0.898743,positive,Delicious smelling body lotion and hair treatment
P1000-03,2019-08-23,5,0.706001,positive,Works PERFECT for our terrier
P1000-03,2019-07-20,5,0.321596,positive,My dog's favorite way to eat!
P1000-04,2019-08-15,5,0.000000,neutral,OMG THIS STUFF IS GREAT!
P1000-03,2019-08-04,5,0.803949,positive,Tug-a-jug is a hit!
P1000-03,2019-04-26,5,0.835091,positive,Entertaining
P1000-03,2019-09-13,5,-0.521389,negative,Best meal time slower-downer and doggy activity out there
P1000-03,2019-01-05,5,0.811113,positive,best toy investment yet
P1000-04,2019-05-06,5,0.530105,positive,multifunctional wonderstuff!
P1000-03,2019-08-19,5,-0.710056,negative,"Took a while to figure out, but great toy!"
P1000-04,2019-06-04,5,-0.463858,negative,Best tasting coconut oil
P1000-02,2019-10-17,5,-0.893189,negative,I kinda like it
P1000-04,2019-06-05,4,0.370933,positive,"Product good, packaging needs to be improved!"
P1000-03,2019-03-24,5,0.319869,positive,Entertaining!
P1000-02,2019-10-19,5,0.893744,positive,"I love it, stock up for the winter!!"
P1000-02,2019-12-05,1,0.613173,positive,Don't buy it!
P1000-01,2019-07-24,5,0.798841,positive,my dog loves it
P1000-02,2019-08-23,1,-0.853231,negative,Plastic taste
P1000-04,2019-04-13,5,0.664987,positive,Delicious flavor
P1000-03,2019-09-22,1,0.477558,positive,Hardly indestructible...
P1000-02,2019-01-18,5,0.788731,positive,Great Taste
P1000-02,2019-09-07,5,0.768276,positive,Really deserves each star!
P1000-03,2019-02-02,4,-0.288250,negative,Great!
P1000-03,2019-07-08,5,0.399907,positive,My aussie LOVES it!!
P1000-02,2019-12-08,5,0.736486,positive,LOVE this Kcup coffee
P1000-03,2019-01-07,5,0.904950,positive,A great pacifier for medium/large dogs!
P1000-02,2019-09-09,4,0.418347,positive,"BETTER THAN ""5 HOUR ENERGY"" AND GREAT FOR A HANGOVER"
P1000-03,2019-02-18,4,0.000000,neutral,DOG TOY
P1000-04,2019-02-12,5,0.765313,positive,Coconut oil for everything!
P1000-04,2019-07-21,5,0.575222,positive,Nutiva vs. Barlean's
P1000-03,2019-01-30,1,-0.838255,negative,Not Very Durable
P1000-02,2019-08-05,1,-0.481305,negative,Too Sweet
P1000-02,2019-01-03,5,0.715938,positive,The Perfect Treat!
P1000-03,2019-01-01,5,-0.548498,negative,Great for Smart Dogs
P1000-04,2019-03-21,5,0.511302,positive,Great natural moisturizer - even revived an old leather chair!
P1000-02,2019-09-27,5,0.916353,positive,Piece of heaven
P1000-03,2019-01-05,5,0.500212,positive,Fritzi Luv's It!
P1000-01,2019-07-30,4,0.551377,positive,Dog eats it!
P1000-03,2019-05-15,3,0.324622,positive,Great Toy but Not as Durable
P1000-03,2019-01-17,3,0.420052,positive,Good Toy--A few Drawbacks
P1000-02,2019-11-10,1,0.300096,positive,GAS STATION COFFEE!
P1000-03,2019-01-11,5,0.554676,positive,Dog Toy
P1000-02,2019-01-06,1,-0.614543,negative,"If you are health conscious, skip this product"
P1000-04,2019-03-23,5,0.596838,positive,Best Tasting Coconut Oil
P1000-02,2019-12-02,1,-0.758645,negative,Disgusting!
P1000-04,2019-02-13,5,0.691873,positive,Great tasting in oatmeal!
P1000-04,2019-02-07,5,0.974358,positive,Nutiva Coconut Oil
P1000-02,2019-04-28,1,0.620242,positive,Not Coffee of Cappuccino
P1000-04,2019-02-20,5,0.710120,positive,tastes great and great for higher heat cooking
P1000-04,2019-12-04,5,0.968022,positive,Fast delivery and in perfect condition!
P1000-03,2019-11-25,5,0.492027,positive,Golden Retriever Loves it
P1000-04,2019-10-11,5,0.871636,positive,Great product
P1000-02,2019-10-18,5,0.395276,positive,Coffee taste
P1000-03,2019-03-27,3,0.683843,positive,Smart Siberian Husky
P1000-02,2019-01-07,1,-0.874614,negative,Bad Stuff
P1000-03,2019-04-23,5,0.517576,positive,Favorite toy
P1000-02,2019-09-11,5,0.949334,positive,Caramel Cappuccino K-Cups
P1000-04,2019-12-19,5,0.920018,positive,Great Coconut Oil
P1000-02,2019-07-19,5,0.926412,positive,Awesome Flavor!
P1000-02,2019-10-20,5,0.983743,positive,Great Coffee and Great Price
P1000-03,2019-01-24,5,0.760753,positive,Awesome Toy!
P1000-02,2019-12-24,5,0.993308,positive,k cups
P1000-03,2019-05-18,5,0.446286,positive,Perfect for Power-Chewers!
P1000-03,2019-07-24,5,0.435686,positive,great toy even after 3 years
P1000-04,2019-08-23,5,0.549374,positive,"Love Nutiva coconut oil, but not digging the price hike."
P1000-04,2019-06-30,3,-0.875712,negative,Good very pricey
P1000-02,2019-07-17,2,-0.855128,negative,Just instant coffee
P1000-04,2019-02-07,5,0.453466,positive,Great Stuff - No odor
P1000-04,2019-06-15,5,0.000000,neutral,*ALL-PURPOSE COCONUT OIL!!!
P1000-02,2019-01-30,5,0.762768,positive,Delicious!
P1000-04,2019-08-10,5,0.767503,positive,Excellent coconut oil
P1000-03,2019-02-03,5,0.886907,positive,This is a wonderful dog toy!
P1000-03,2019-08-27,5,0.534189,positive,Best interactive toy we've had!
P1000-02,2019-12-16,5,0.816028,positive,Very Happy With This Item!
P1000-02,2019-09-11,2,-0.674069,negative,Disappointed
P1000-02,2019-02-23,1,-0.710600,negative,Horrible
P1000-03,2019-01-22,5,-0.572392,negative,Great Lab Toy!
P1000-04,2019-05-30,5,0.589158,positive,BIG fan!
P1000-02,2019-10-02,5,0.565351,positive,Excellent.
P1000-03,2019-04-08,5,0.392937,positive,TOUGH ENOUGH FOR MY DOGS
P1000-03,2019-04-19,1,-0.480695,negative,Great while it lasted
P1000-02,2019-12-05,5,0.956864,positive,Pretty Good
P1000-03,2019-03-15,5,0.505588,positive,Puppy Loves It!
P1000-03,2019-07-05,5,0.801560,positive,Great Entertainment
P1000-04,2019-08-01,5,0.819872,positive,Great oil...especially for popcorn!
P1000-02,2019-01-05,1,-0.717242,negative,Grove Square Cappuchino
P1000-04,2019-02-03,5,0.637462,positive,Great for popcorn!
P1000-04,2019-01-09,5,0.966311,positive,Excellent product
P1000-03,2019-05-18,4,0.700483,positive,Tough Jug!
P1000-03,2019-06-12,5,-0.287662,negative,Amazing toy for dogs who devour their food quickly
P1000-02,2019-10-18,5,0.799861,positive,"For 10 dollars, yes. otherwise, no"
P1000-02,2019-12-09,1,-0.874742,negative,Beware of artificial sweetener!
P1000-04,2019-08-18,5,0.773135,positive,I'm a faithful Nutiva fan: quality and value.
P1000-04,2019-09-04,5,0.961518,positive,GREAT
P1000-04,2019-02-06,5,0.837936,positive,"Healthy yes, but also DELICIOUS!"
P1000-03,2019-09-21,4,-0.521709,negative,Great Product.
P1000-03,2019-11-13,1,-0.636712,negative,Awful!  Didn't make it through a day!
P1000-04,2019-03-03,5,0.902014,positive,Pleasantly Surprised
P1000-04,2019-12-24,5,0.614968,positive,Amazing
P1000-03,2019-08-11,1,-0.769623,negative,Broke
P1000-04,2019-05-21,5,0.591130,positive,Awesome Product
P1000-02,2019-11-03,5,0.819886,positive,YUMMY is an understatement
P1000-02,2019-08-26,5,0.809578,positive,"Great taste, a smooth and sweet coffee"
P1000-03,2019-07-10,1,-0.699380,negative,Weak
P1000-02,2019-01-10,1,-0.634469,negative,Hydrogenated vegetable oils?  No thanks!
P1000-03,2019-09-12,5,-0.446718,negative,Lasted 7 months with 55 lb. 3 year-old LabraDingo!
P1000-04,2019-08-20,5,0.987865,positive,Coconut oil
P1000-02,2019-10-19,2,0.659228,positive,Not pleased with these K-cups
P1000-02,2019-09-19,5,0.855365,positive,AWESOME Cappuccino!
P1000-03,2019-06-15,5,0.753781,positive,Great Product
P1000-03,2019-02-07,4,-0.624184,negative,Tug-A-Jug Treat Toy
P1000-02,2019-11-22,1,-0.821990,negative,Extremely Poor Quality - SUX
P1000-04,2019-03-07,5,-0.467142,negative,Great Multi-Uses
P1000-04,2019-04-15,5,-0.912882,negative,Great product with terrible shipping and awful customer service
P1000-02,2019-12-26,1,-0.613077,negative,Horrible!!!  Just Horrible!!!
P1000-04,2019-07-26,5,0.654412,positive,Many different uses!
P1000-03,2019-02-03,5,-0.396783,negative,My dog loves this
P1000-02,2019-08-08,5,0.337321,positive,Comfort food
P1000-04,2019-12-06,5,0.928642,positive,"So tasty, so good for you!"
P1000-02,2019-02-08,1,-0.516914,negative,Just Gross
P1000-04,2019-10-05,5,0.732505,positive,Nutiva Is The Best Brand!
P1000-03,2019-04-12,5,0.774078,positive,Great fun for my dogs!
P1000-03,2019-03-06,5,0.655145,positive,"Durable, still fun when ""solved"""
P1000-03,2019-05-13,5,0.555382,positive,So much better than a bowl!
P1000-03,2019-01-21,5,0.306374,positive,My dogs love this toy!
P1000-04,2019-06-25,5,0.808649,positive,best oil for cooking
P1000-04,2019-02-05,5,0.825536,positive,Fabulous Coconut Oil
P1000-03,2019-04-24,5,0.768319,positive,So much fun!
P1000-03,2019-11-11,5,0.739738,positive,Keeps My Furbaby's Interest
P1000-02,2019-11-27,5,-0.325495,negative,Mini Mart Cappuccino
P1000-04,2019-08-02,4,0.670589,positive,Nutiva Organic Extra Virgin Coconut Oil - ALL PURPOSE SKINCARE
P1000-03,2019-10-22,3,0.686849,positive,Well Made - But My Dogs Had Zero Interest
P1000-03,2019-07-29,3,0.605994,positive,If your dog chews out the rope...
P1000-04,2019-10-27,4,0.521563,positive,"Near Perfect for popcorn, experimental for other things"
P1000-02,2019-01-23,4,0.771714,positive,Pretty damn good....but I LIKE the Wawa/Convenience store stuff!
P1000-02,2019-11-10,5,0.356195,positive,Good for what it is
P1000-02,2019-01-05,5,-0.507751,negative,Luv this coffee!!
P1000-03,2019-01-22,5,0.789681,positive,Hours of fun!
P1000-04,2019-03-06,5,0.480802,positive,My Manna
P1000-03,2019-03-04,5,-0.288460,negative,Challenging and Durable
P1000-04,2019-06-28,5,0.641001,positive,Love Love Love this stuff!
P1000-03,2019-10-30,4,0.726549,positive,Good entertainment
P1000-04,2019-09-18,5,0.405672,positive,Don't keep plastic spoon in jar!!!
P1000-03,2019-03-09,4,-0.632400,negative,Great interactive toy but my boy still to smart for it...lol
P1000-03,2019-11-16,5,0.338359,positive,Fantastic puzzle toy for our clever and busy pit bull! Just try not to get conked out with it.
P1000-03,2019-06-07,3,-0.318808,negative,Cute and entertaining
P1000-02,2019-10-21,1,0.499226,positive,Grove Square K-cups - DO NOT BUY!
P1000-03,2019-06-10,5,-0.329004,negative,Good Quality
P1000-03,2019-04-26,3,0.503745,positive,Pretty good
P1000-03,2019-07-30,4,-0.391159,negative,Easier than I expected
P1000-02,2019-10-02,4,0.452304,positive,Nice treat
P1000-02,2019-08-16,5,0.835008,positive,My new favorite for a cocoa-type drink
P1000-03,2019-12-03,1,-0.634121,negative,probably the most dangerous toy I ever purchased
P1000-03,2019-10-14,1,-0.899111,negative,Tug-a-Jug lasts 5 minutes.
P1000-02,2019-11-20,1,-0.708520,negative,"Horrible, Instant coffee, Hydrogenated oil inside, health hazard!!!"
P1000-03,2019-10-16,1,-0.904553,negative,poor quality !!!!
P1000-03,2019-04-07,5,-0.397087,negative,tug jug dog toy
P1000-04,2019-05-09,5,0.764487,positive,Excellent Quality Coconut Oil
P1000-04,2019-08-16,5,0.444107,positive,Very Good Oil
P1000-04,2019-04-22,4,0.940185,positive,coconut oil
P1000-04,2019-12-23,5,0.621476,positive,2nd order
P1000-02,2019-12-08,1,0.554675,positive,Instant coffee
P1000-03,2019-12-07,4,-0.614442,negative,"Great challenging ""interactive"" toy but rope is too thick!"
P1000-02,2019-12-28,5,0.910708,positive,I'm addicted!!!
P1000-02,2019-12-16,4,0.852202,positive,Pretty good
P1000-02,2019-01-28,5,0.788902,positive,Love this coffee!
P1000-02,2019-09-01,1,0.564469,positive,Way to sweet
P1000-03,2019-02-06,1,-0.522720,negative,Dog Danger
P1000-04,2019-02-15,5,0.881607,positive,Great for popcorn.  Keeps indefinitely.
P1000-02,2019-02-14,2,0.281856,positive,Bad aftertaste - and review the ingredients!  24% of daily saturated fat per serving!
P1000-03,2019-07-05,5,0.391053,positive,Good alternative to a Buster Cube
P1000-02,2019-02-28,1,0.511819,positive,What a disappointment
P1000-01,2019-07-26,4,-0.325727,negative,Beneful definitely passed the dog taste-test in this house!
P1000-02,2019-02-14,1,-0.338745,negative,very weak!
P1000-02,2019-01-13,5,0.609271,positive,Exactly what I was looking for
P1000-04,2019-02-06,5,0.931942,positive,Coconut oil
P1000-04,2019-10-09,5,0.755112,positive,Excellent Coconut Oil
P1000-04,2019-08-13,5,0.765802,positive,Moisturizer
P1000-04,2019-07-27,5,0.310915,positive,I'm Sold on Coconut Oil
P1000-03,2019-01-14,1,-0.909862,negative,Plastic Lid Breaks Easily
P1000-04,2019-04-09,5,-0.324921,negative,great for aging skin!
P1000-02,2019-11-05,5,0.674737,positive,New morning pleasure
P1000-02,2019-03-18,1,-0.416252,negative,Low Quality. High Calorie and Fat.
P1000-03,2019-10-05,4,0.542568,positive,A mixed review
P1000-04,2019-07-29,5,0.469313,positive,Organic extra virgin coconut oil
P1000-02,2019-11-03,2,-0.409632,negative,Not as expected
P1000-02,2019-11-24,5,0.739466,positive,Love it - give it a try
P1000-02,2019-07-30,5,0.730410,positive,"Great, but..."
P1000-04,2019-03-01,5,0.657463,positive,Great for cooking and skin/haircare!
P1000-02,2019-03-23,1,-0.934889,negative,Partially Hydroginated crap
P1000-04,2019-11-07,5,0.856723,positive,I really enjoy it's clean fresh taste and light texture.
P1000-02,2019-11-24,5,0.953694,positive,So yummy!!
P1000-04,2019-07-15,5,0.699066,positive,Superb Quality!
P1000-03,2019-05-04,2,-0.320466,negative,Bad for extreme chewers and smart dogs
P1000-04,2019-04-25,5,-0.569265,negative,Best product & best Price
P1000-02,2019-01-05,5,0.756927,positive,Great product!
P1000-02,2019-01-25,2,0.924361,positive,"Vey, verry sweet"
P1000-02,2019-07-30,5,0.970556,positive,awesome
P1000-02,2019-10-19,2,0.481594,positive,Convenience Store Cappuccino
P1000-03,2019-08-17,1,-0.801547,negative,ATTENTION: This toy is DANGEROUS for your dog!
P1000-04,2019-01-13,5,0.881222,positive,Love it!
P1000-02,2019-08-05,5,0.802228,positive,gray1
P1000-01,2019-07-24,4,0.841037,positive,My dog enjoys it
P1000-03,2019-08-28,4,0.509746,positive,nice toy
P1000-03,2019-06-28,4,0.841618,positive,Pretty good occupier
P1000-01,2019-07-28,4,0.283929,positive,Average sized bits that the dogs just loved
P1000-03,2019-11-23,2,0.261852,positive,Not As Described
P1000-03,2019-08-05,4,0.693509,positive,Easy!
P1000-03,2019-05-24,5,-0.430484,negative,great way to feed!
P1000-02,2019-04-11,5,0.961492,positive,Tasty
P1000-02,2019-02-24,1,0.285866,positive,lame
P1000-03,2019-05-31,4,-0.465453,negative,keeps 'em busy!
P1000-03,2019-05-12,5,0.443636,positive,GREAT entertainment for my pooch!
P1000-04,2019-02-24,4,0.788418,positive,Wonderful to use!
P1000-04,2019-07-26,5,0.857149,positive,"amazingly delicious fresh coconut scent, beautiful white color, versatile, AND ORGANIC!"
P1000-03,2019-05-17,5,0.529673,positive,keeps the pup busy!
P1000-04,2019-05-19,5,0.836911,positive,It's the new EVOO!
P1000-02,2019-01-04,5,0.654456,positive,Love these!
P1000-03,2019-07-26,5,0.328100,positive,No more inhaling dinner!
P1000-03,2019-01-19,5,-0.614593,negative,Two Years is a LONG Time
P1000-02,2019-01-23,1,0.000000,neutral,Ingredients
P1000-02,2019-07-24,5,-0.823032,negative,Like Christmas Morning in a mug!
P1000-02,2019-12-05,5,0.471338,positive,YUM!
P1000-04,2019-05-25,5,0.921767,positive,Coconut oil is awesome!
P1000-03,2019-12-06,5,0.443464,positive,we use it daily
P1000-03,2019-11-07,3,0.474311,positive,"Love This Product, But..."
P1000-02,2019-02-23,3,0.898373,positive,Too sweet
P1000-02,2019-01-28,5,0.582416,positive,Delsih and Yummy
P1000-03,2019-05-07,4,0.332552,positive,definately entertaining!
P1000-04,2019-02-05,5,0.933084,positive,Fresh and Clean
P1000-04,2019-10-15,5,0.401727,positive,Great for kitchen and bath use!
P1000-03,2019-05-04,4,-0.310670,negative,Not bad but not Jasper proof
P1000-04,2019-03-25,5,0.896029,positive,Taste fantastic with just about anything and not strong...
P1000-04,2019-02-04,5,0.977847,positive,Great Product & Quick Shipping
P1000-04,2019-01-16,5,0.790898,positive,Awesome for Hair!
P1000-03,2019-01-17,1,-0.605425,negative,Don't Waste Your Money
P1000-02,2019-10-15,5,0.829449,positive,Yum!
P1000-03,2019-06-29,5,0.842035,positive,My Yorkie can spend hours playing with the Tug-A-Jug!
P1000-04,2019-12-29,5,0.877111,positive,I love this coconut oil!!
P1000-03,2019-10-01,5,0.699896,positive,The best dog toy I ever bought :)
P1000-02,2019-02-01,1,-0.676176,negative,INSTANT COFFEE!
P1000-02,2019-09-16,5,0.876175,positive,Grove square cappuccino
P1000-02,2019-12-08,5,0.648409,positive,SPIKE this with some Irish cream liqueur
P1000-02,2019-05-16,1,-0.710729,negative,Hated it
P1000-03,2019-04-26,5,0.684599,positive,Our Rescue Pup LOVES this toy!
P1000-04,2019-02-15,5,0.739339,positive,How did I live without this?
P1000-03,2019-01-05,5,0.703992,positive,Boomer's New Toy
P1000-03,2019-06-28,5,0.324294,positive,Great Way to Entertain Your Dog
P1000-03,2019-08-12,5,-0.367568,negative,Keeps my dog occupied for a looooong time!
P1000-02,2019-08-12,5,0.268597,positive,French Vanilla - heaven!
P1000-03,2019-03-27,4,0.514417,positive,Good food toy for the rotation
P1000-03,2019-09-04,3,-0.752491,negative,Too Big for small dogs
P1000-04,2019-10-13,5,0.469311,positive,Healthy AND Delicious
P1000-02,2019-09-09,5,0.864252,positive,Great Cappuccino
P1000-03,2019-11-26,5,0.375433,positive,Georgia and Diego love  Tug-A-Jug
P1000-04,2019-10-05,5,0.970634,positive,Great on toast
P1000-04,2019-05-01,5,0.942330,positive,Fabulous!
P1000-02,2019-09-18,5,0.929848,positive,The Best!!
P1000-02,2019-03-12,1,-0.880225,negative,Pretty Bad
P1000-03,2019-03-08,5,0.305467,positive,40 lbs boxer mix loves it and hasn't been able to chew it up!!!!
P1000-02,2019-12-13,5,0.960643,positive,Great Taste...
P1000-04,2019-03-01,5,0.331050,positive,SO MANY USES!
P1000-04,2019-07-28,5,0.917852,positive,Wonderful!
P1000-02,2019-04-03,3,0.536803,positive,Price Vs. Flavor
P1000-03,2019-12-12,5,-0.404850,negative,good toy
P1000-02,2019-02-12,1,-0.929033,negative,Disgusting
P1000-02,2019-12-28,5,0.844028,positive,I love these!
P1000-03,2019-08-28,5,0.802966,positive,sturdy
P1000-03,2019-08-19,5,0.597144,positive,Lab/Boxer Mix Loves It
P1000-02,2019-02-12,2,-0.297194,negative,Tastes awful due to sugar-free sweetener
P1000-03,2019-02-13,5,0.644214,positive,tug-a-jug
P1000-04,2019-04-12,3,0.292934,positive,"Love Nutiva, but Dioxin (plastic)"
